indicator,unit,source,new_indicator,new_unit,exclude,category,subcategory,description
% 65 And Older,Percentage,CHR,,,no,Demographics,,
% American Indian & Alaska Native,Percentage,CHR,% American Indian Or Alaska Native,,no,Demographics,,
% American Indian And Alaskan Native,Percentage,CHR,% American Indian Or Alaska Native,,no,Demographics,,
% American Indian Or Alaska Native,Percentage,CHR,,,no,Demographics,,
% Asian,Percentage,CHR,,,no,Demographics,,
% Below 18 Years Of Age,Percentage,CHR,,,no,Demographics,,
% Disability: Functional Limitations,Percentage,CHR,,,no,Demographics,,
% Female,Percentage,CHR,,,no,Demographics,,
% Females,Percentage,CHR,% Female,,no,Demographics,,
% Hispanic,Percentage,CHR,,,no,Demographics,,
% Native Hawaiian Or Other Pacific Islander,Percentage,CHR,,,no,Demographics,,
% Native Hawaiian/other Pacific Islander,Percentage,CHR,% Native Hawaiian Or Other Pacific Islander,,no,Demographics,,
% Non-Hispanic African American,Percentage,CHR,% Non-Hispanic Black,,no,Demographics,,
% Non-Hispanic Black,Percentage,CHR,,,no,Demographics,,
% Non-Hispanic White,Percentage,CHR,,,no,Demographics,,
% Not Proficient In English,Percentage,CHR,,,no,Demographics,,
% Rural,Percentage,CHR,,,no,Demographics,,
Access To Exercise Opportunities,Raw Count,CHR,,,no,Social Determinants of Health,,
Access To Healthy Foods,Raw Count,CHR,,,no,Social Determinants of Health,,
Access To Healthy Foods Raw Value...221,Raw Count,CHR,Access to Healthy Foods,,no,Social Determinants of Health,,
Access To Parks,Raw Count,CHR,,,no,Social Determinants of Health,,
Access To Recreational Facilities,Raw Count,CHR,,,no,Social Determinants of Health,,
Adult Obesity,Raw Count,CHR,,,no,Diseases and Lifestyle Conditions,,
Adult Smoking,Raw Count,CHR,,,no,Diseases and Lifestyle Conditions,,
Adverse Climate Events,Raw Count,CHR,,,no,No Category,,
Air Pollution - Particulate Matter,Raw Count,CHR,,,no,No Category,,
Air Pollution-Ozone Days,Raw Count,CHR,,,no,No Category,,
Air Pollution-Particulate Matter Days,Raw Count,CHR,,,no,No Category,,
Air Pollution: Particulate Matter,Raw Count,CHR,,,no,No Category,,
Alcohol-Impaired Driving Deaths,Raw Count,CHR,,,no,Mortality,,
All Heart Disease,"Age-Standardized, Spatiotemporally Smoothed Rate, per 100,000",HDSM,,,no,Mortality,,
All Stroke,"Age-Standardized, Spatiotemporally Smoothed Rate, per 100,000",HDSM,,,no,Mortality,,
All Teeth Lost,"Age-adjusted prevalence, %",PLACES,,,no,Diseases and Lifestyle Conditions,,
Any Disability,"Age-adjusted prevalence, %",PLACES,,,no,Diseases and Lifestyle Conditions,,
